1589168199904,click_quotes_4,Root calls OrdersAlertFilter,<None>:Root:<None>,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/OrdersAlertFilter.java:OrdersAlertFilter:doFilter
1589168199969,click_quotes_4,TradeAction calls TradeSLSBBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote
1589168199969,click_quotes_4,TradeSLSBBean calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace
1589168199969,click_quotes_4,Log calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589168199970,click_quotes_4,Log calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace
1589168199970,click_quotes_4,TradeConfig returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589168199970,click_quotes_4,Log returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace
1589168199970,click_quotes_4,Log returns to TradeSLSBBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote
1589168199972,click_quotes_4,TradeSLSBBean calls QuoteDataBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1589168199972,click_quotes_4,QuoteDataBean returns to TradeSLSBBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote
1589168199973,click_quotes_4,TradeSLSBBean returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote
1589168199976,click_quotes_4,TradeAction returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199976,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol
1589168199977,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199979,click_quotes_4,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printQuoteLink
1589168199979,click_quotes_4,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printQuoteLink,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199980,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getCompanyName
1589168199980,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getCompanyName,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199982,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getVolume
1589168199982,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getVolume,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199983,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getLow
1589168199984,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getLow,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199984,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getHigh
1589168199985,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getHigh,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199985,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen
1589168199986,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199987,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice
1589168199987,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199988,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getChange
1589168199989,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getChange,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199989,click_quotes_4,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainHTML
1589168199990,click_quotes_4,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainHTML,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199990,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice
1589168199990,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getPrice,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199990,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen
1589168199991,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getOpen,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199991,click_quotes_4,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:computeGainPercent
1589168199991,click_quotes_4,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:computeGainPercent,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199991,click_quotes_4,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainPercentHTML
1589168199992,click_quotes_4,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printGainPercentHTML,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199992,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol
1589168199992,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168199999,click_quotes_4,TradeServletAction calls TradeAction,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001]
1589168200000,click_quotes_4,TradeAction calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001],daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace
1589168200001,click_quotes_4,Log calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589168200001,click_quotes_4,Log calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace
1589168200002,click_quotes_4,TradeConfig returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589168200002,click_quotes_4,Log returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace
1589168200002,click_quotes_4,Log returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001]
1589168200003,click_quotes_4,TradeAction calls TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001],daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:createTrade
1589168200004,click_quotes_4,TradeAction calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:createTrade,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:useRemoteEJBInterface
1589168200005,click_quotes_4,TradeConfig returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:useRemoteEJBInterface,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:createTrade
1589168200005,click_quotes_4,TradeAction returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:createTrade,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001]
1589168200006,click_quotes_4,TradeAction returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:TradeAction [overloaded_#001],daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168200006,click_quotes_4,TradeServletAction calls TradeAction,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote
1589168200007,click_quotes_4,TradeAction calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace
1589168200007,click_quotes_4,Log calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589168200008,click_quotes_4,Log calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace
1589168200008,click_quotes_4,TradeConfig returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589168200009,click_quotes_4,Log returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace
1589168200010,click_quotes_4,Log calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getActionTrace
1589168200010,click_quotes_4,Log calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getActionTrace
1589168200010,click_quotes_4,TradeConfig returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getActionTrace
1589168200010,click_quotes_4,Log returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace
1589168200010,click_quotes_4,Log returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doActionTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote
1589168200011,click_quotes_4,TradeAction calls TradeSLSBBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote
1589168200011,click_quotes_4,TradeSLSBBean calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace
1589168200011,click_quotes_4,Log calls Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589168200012,click_quotes_4,Log calls TradeConfig,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace
1589168200013,click_quotes_4,TradeConfig returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/TradeConfig.java:TradeConfig:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace
1589168200013,click_quotes_4,Log returns to Log,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:getTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace
1589168200013,click_quotes_4,Log returns to TradeSLSBBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/Log.java:Log:doTrace,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote
1589168200015,click_quotes_4,TradeSLSBBean calls QuoteDataBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001]
1589168200016,click_quotes_4,QuoteDataBean returns to TradeSLSBBean,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:QuoteDataBean [overloaded_#001],daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote
1589168200017,click_quotes_4,TradeSLSBBean returns to TradeAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/ejb3/TradeSLSBBean.java:TradeSLSBBean:getQuote,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote
1589168200019,click_quotes_4,TradeAction returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/TradeAction.java:TradeAction:getQuote,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168200020,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol
1589168200020,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getSymbol,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168200020,click_quotes_4,TradeServletAction calls FinancialUtils,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printQuoteLink
1589168200021,click_quotes_4,FinancialUtils returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/util/FinancialUtils.java:FinancialUtils:printQuoteLink,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168200022,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getCompanyName
1589168200022,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getCompanyName,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168200023,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getVolume
1589168200025,click_quotes_4,QuoteDataBean returns to TradeServletAction,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getVolume,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch
1589168200027,click_quotes_4,TradeServletAction calls QuoteDataBean,daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/TradeServletAction.java:TradeServletAction:requestDispatch,daytrader7/daytrader-ee7-ejb/src/main/java/com/ibm/websphere/samples/daytrader/entities/QuoteDataBean.java:QuoteDataBean:getLow
